"Name","RouteID"
"C29 - C29 CENTRAL AVENUE   (152)","C29v1"
"C29 - C29 CENTRAL AVENUE   (152)","C29v2"
"C29 - C29 CENTRAL AVENUE   (152)","C29v4"
"C2 - C2 GBLT-TWINBROOK    (13)","C2v1"
"C2 - C2 GBLT-TWINBROOK    (13)","C2v2"
"C2 - C2 GBLT-TWINBROOK    (13)","C2v3"
"C4 - C4 GBLT-TWINBROOK    (13)","C4"
"C40 - C40 CAP HILL CLUSTER  (586)","C40"
"C4 - C4 GBLT-TWINBROOK    (13)","C4c"
"C4 - C4 GBLT-TWINBROOK    (13)","C4cv1"
"C4 - C4 GBLT-TWINBROOK    (13)","C4v2"
"C4 - C4 GBLT-TWINBROOK    (13)","C4v3"
"C8 - C8 COL PK-WHITE FLNT (103)","C8"
"C8 - C8 COL PK-WHITE FLNT (103)","C8v1"
"C8 - C8 COL PK-WHITE FLNT (103)","C8v2"
"C8 - C8 COL PK-WHITE FLNT (103)","C8v3"
"D1 - D1 GLOVER PK-FED TRIANGLE(22)","D1"
"D12 - D12 OXON HILL-SUIT    (584)","D12"
"D12 - D12 OXON HILL-SUIT    (584)","D12v1"
"D12 - D12 OXON HILL-SUIT    (584)","D12v2"
"D13 - D13 OXON HILL-SUIT    (584)","D13"
"D13 - D13 OXON HILL-SUIT    (584)","D13c"
"D14 - D14 OXON HILL-SUIT    (584)","D14"
"D14 - D14 OXON HILL-SUIT    (584)","D14c"
"D14 - D14 OXON HILL-SUIT    (584)","D14v1"
"D2 - D2 GLOV PK-DUP CIRC  (51)","D2"
"D2 - D2 GLOV PK-DUP CIRC  (51)","D2v1"
"D3 - D3 IVY CITY-DUPONT CIRCLE(48)","D3"
"D31 - D31 DEAL JR HI SCH   (517)","D31"
"D32 - D32 DEAL JR HI SCH   (517)","D32"
"D33 - D33 DEAL JR HI SCH   (517)","D33"
"D34 - D34 DEAL JR HI SCH   (517)","D34"
"D3 - D3 IVY CITY-DUPONT CIRCLE(48)","D3c"
"D4 - D4 IVY CITY-FRANKLIN SQUARE(56","D4"
"D5 - D5 MAC BLVD-GEOTOWN  (37)","D5"
"D51 - D51 D ELLINGTON H S   (549)","D51"
"D6 - D6 SIBLEY-STAD ARM   (55)","D6"
"D6 - D6 SIBLEY-STAD ARM   (55)","D6c"
"D6 - D6 SIBLEY-STAD ARM   (55)","D6v1"
"D8 - D8 HOSPITAL CENTER  (45)","D8"
"D8 - D8 HOSPITAL CENTER  (45)","D8c"
"D8 - D8 HOSPITAL CENTER  (45)","D8v1"
"E2 - E2 MIL RD-CROSSTOWN  (77)","E2"
"E2 - E2 MIL RD-CROSSTOWN  (77)","E2cv1"
"E2 - E2 MIL RD-CROSSTOWN  (77)","E2v1"
"E3 - E3 MIL RD-CROSSTOWN  (77)","E3"
"E32 - E32 EASTERN HI SCH    (519)","E32"
"E4 - E4 MIL RD-CROSSTOWN  (77)","E4"
"E4 - E4 MIL RD-CROSSTOWN  (77)","E4v3"
"E6 - E6 CHEVY CHASE       (71)","E6"
"F1 - F1 CHILLUM ROAD     (28)","F1"
"F12 - F12 ARD IND PK SHUT(10)","F12"
"F12 - F12 ARD IND PK SHUT(10)","F12c"
"F13 - F13 CHEV-WASH BUS PK  (149)","F13"
"F13 - F13 CHEV-WASH BUS PK  (149)","F13v1"
"F13 - F13 CHEV-WASH BUS PK  (149)","F13v2"
"F14 - F14 SHER RD-CAP HGTS  (105)","F14"
"F14 - F14 SHER RD-CAP HGTS  (105)","F14v1"
"F2 - F2 CHILLUM ROAD     (28)","F2"
"F2 - F2 CHILLUM ROAD     (28)","F2c"
"F2 - F2 CHILLUM ROAD     (28)","F2v1"
"F4 - F4 NEW CARR - SILVER SPRING(97","F4"
"F4 - F4 NEW CARR - SILVER SPRING(97","F4c"
"F4 - F4 NEW CARR - SILVER SPRING(97","F4v1"
"F6 - F6 NEW CARR - FORT TOTTEN(98)","F6"
"F6 - F6 NEW CARR - FORT TOTTEN(98)","F6cS1"
"F6 - F6 NEW CARR - FORT TOTTEN(98)","F6v1"
"F8 - F8 LANGLEY PARK - CHEVERLY(96)","F8"
"F99 - F99 FMR OPER SHUT (803)","F99"
"F99 - F99 FMR OPER SHUT (803)","F99c"
"F99 - F99 FMR OPER SHUT (803)","F99v1"
"G12 - G12 GREENBELT-NEW CARR(527)","G12"
"G12 - G12 GREENBELT-NEW CARR(527)","G12c"
"G12 - G12 GREENBELT-NEW CARR(527)","G12cv1"
"G12 - G12 GREENBELT-NEW CARR(527)","G12v1"
"G13 - G13 GREENBELT-NEW CARR(527)","G13"
"G14 - G14 GREENBELT-NEW CARR(527)","G14"
"G14 - G14 GREENBELT-NEW CARR(527)","G14v1"
"G16 - G16 GREENBELT-NEW CARR(527)","G16"
"G16 - G16 GREENBELT-NEW CARR(527)","G16v1"
"G2 - G2 P ST-LEDROIT PARK (89)","G2"
"G2 - G2 P ST-LEDROIT PARK (89)","G2cv1"
"G8 - G8 RHODE ISLAND AVE(101)","G8"
"G8 - G8 RHODE ISLAND AVE(101)","G8c"
"G8 - G8 RHODE ISLAND AVE(101)","G8v1"
"H1 - H1 BROOKLAND-POT PK  (62)","H1"
"H11 - H11 MAR HTS-TEMP HILL (73)","H11"
"H12 - H12 MAR HTS-TEMP HILL (73)","H12"
"H12 - H12 MAR HTS-TEMP HILL (73)","H12v1"
"H13 - H13 MAR HTS-TEMP HILL (73)","H13"
"H2 - H2 CROSSTOWN        (35)","H2"
"H3 - H3 CROSSTOWN        (35)","H3"
"H4 - H4 CROSSTOWN        (35)","H4"
"H4 - H4 CROSSTOWN        (35)","H4vS"
"H6 - H6 BROOKLAND-FT LINCOLN(34)","H6"
"H6 - H6 BROOKLAND-FT LINCOLN(34)","H6c"
"H8 - H8 PARK RD-BROOKLAND (91)","H8"
"H9 - H9 PARK RD-BROOKLAND (91)","H9"
"J1 - J1 BETHESDA-SIL SPR  (16)","J1"
"J11 - J11 MARLBORO PIKE    (72)","J11"
"J12 - J12 MARLBORO PIKE    (72)","J12"
"J13 - J13 MARLBORO PIKE    (72)","J13"
"J2 - J2 BETHESDA-SIL SPR  (16)","J2"
"J2 - J2 BETHESDA-SIL SPR  (16)","J2v1"
"J2 - J2 BETHESDA-SIL SPR  (16)","J2v2"
"J3 - J3 BETHESDA-SIL SPR  (16)","J3"
"J3 - J3 BETHESDA-SIL SPR  (16)","J3v2"
"J4 - J4 COLLEGE- PK BETH LIMITED(62","J4"
"J5 - J5 TWINBROOK-SIL SPG (67)","J5"
"J5 - J5 TWINBROOK-SIL SPG (67)","J5c"
"J7 - J7 I-270 EXPRESS     (6)","J7"
"J9 - J9 I-270 EXPRESS     (6)","J9"
"K11 - K11 FORESTVILLE       (47)","K11"
"K12 - K12 FORESTVILLE       (47)","K12"
"K12 - K12 FORESTVILLE       (47)","K12c"
"K12 - K12 FORESTVILLE       (47)","K12v1"
"K12 - K12 FORESTVILLE       (47)","K12v2"
"K13 - K13 FORESTVILLE       (47)","K13"
"K2 - K2 TAKOMA-FT TOTTEN  (583)","K2"
"K6 - K6 NEW HAMP AVE-MD  (85)","K6"
"K6 - K6 NEW HAMP AVE-MD  (85)","K6v1"
"K6 - K6 NEW HAMP AVE-MD  (85)","K6v2"
"K9 - K9 NEW HAMPSHIRE AVE LTD(83)","K9"
"K9 - K9 NEW HAMPSHIRE AVE LTD(83)","K9v1"
"L1 - L1 CONNECTICUT AVE   (32)","L1"
"L2 - L2 CONNECTICUT AVE   (32)","L2"
"L2 - L2 CONNECTICUT AVE   (32)","L2v1"
"L8 - L8 CONN AVE-MD       (33)","L8"
"L99 - L99 CTF SHUTTLE  (518)","L99"
"M2 - M2 FAIR VILL-NAYL RD (64)","M2"
"M2 - M2 FAIR VILL-NAYL RD (64)","M2c"
"M2 - M2 FAIR VILL-NAYL RD (64)","M2v1"
"M31 - M31 MCKINLEY HI SCH (545)","M31"
"M4 - M4 NEBRASKA AVENUE   (84)","M4"
"M4 - M4 NEBRASKA AVENUE   (84)","M4c"
"M4 - M4 NEBRASKA AVENUE   (84)","M4v1"
"M6 - M6 FAIRFAX VILLAGE   (46)","M6"
"M6 - M6 FAIRFAX VILLAGE   (46)","M6c"
"M8 - M8 CONG HTS SHUTTLE  (82)","M8"
"M9 - M9 CONG HTS SHUTTLE  (82)","M9"
"N2 - N2 MASS AVENUE       (75)","N2"
"N3 - N3 MASS AVENUE       (75)","N3"
"N3 - N3 MASS AVENUE       (75)","N3v1"
"N4 - N4 MASS AVENUE       (75)","N4"
"N4 - N4 MASS AVENUE       (75)","N4v1"
"N6 - N6 MASS AVENUE       (75)","N6"
"NH1 - NH1 National Harbor(7)","NH1"
"NH1 - NH1 National Harbor(7)","NH1v1"
"P12 - P12 EASTOVER-ADDISON  (41)","P12"
"P12 - P12 EASTOVER-ADDISON  (41)","P12v1"
"P12 - P12 EASTOVER-ADDISON  (41)","P12v2"
"P12 - P12 EASTOVER-ADDISON  (41)","P12v3"
"P12 - P12 EASTOVER-ADDISON  (41)","P12v4"
"P17 - P17 OXON HILL-FT WASH (88)","P17"
"P18 - P18 OXON HILL-FT WASH (88)","P18"
"P19 - P19 OXON HILL-FT WASH (88)","P19"
"P6 - P6 ANAC-ECKINGTON   (544)","P6"
"P6 - P6 ANAC-ECKINGTON   (544)","P6c"
"P6 - P6 ANAC-ECKINGTON   (544)","P6v1"
"P99 - P99 SO AVE OPERATOR SHUTTLE(5","P99"
"110 - 110 BSI TESTING(999)","PATBL"
"111 - 111 BSI TESTING(999)","PATFM"
"112 - 112 BSI TESTING(999)","PATLA"
"113 - 113 BSI TESTING(999)","PATMG"
"114 - 114 BSI TESTING(999)","PATNO"
"115 - 115 BSI TESTING(999)","PATRO"
"119 - 119 BSI TESTING(999)","PATSH"
"116 - 116 BSI TESTING(999)","PATSO"
"117 - 117 BSI TESTING(999)","PATWN"
"118 - 118 BSI TESTING(999)","PATWO"
"Q1 - Q1 VEIRS MILL RD     (123)","Q1"
"Q2 - Q2 VEIRS MILL RD     (123)","Q2"
"Q2 - Q2 VEIRS MILL RD     (123)","Q2cv1"
"Q2 - Q2 VEIRS MILL RD     (123)","Q2v2"
"Q4 - Q4 VEIRS MILL RD     (123)","Q4"
"Q4 - Q4 VEIRS MILL RD     (123)","Q4v1"
"Q5 - Q5 VEIRS MILL RD     (123)","Q5"
"Q6 - Q6 VEIRS MILL RD     (123)","Q6"
"Q6 - Q6 VEIRS MILL RD     (123)","Q6v1"
"R1 - R1 RIGGS ROAD        (800)","R1"
"R11 - R11 KENILWORTH AVENUE (36)","R11"
"R12 - R12 KENILWORTH AVENUE (36)","R12"
"R2 - R2 RIGGS ROAD        (800)","R2"
"R2 - R2 RIGGS ROAD        (800)","R2v1"
"R2 - R2 RIGGS ROAD        (800)","R2v2"
"R3 - R3 GBLT- P G PLAZA(801)","R3"
"R4 - R4 QUEENS CHAPEL RD  (802)","R4"
"REX - REX RICH HWY EXPRESS(131)","R99"
"S1 - S1 16TH ST-POT PARK  (109)","S1"
"S1 - S1 16TH ST-POT PARK  (109)","S1v1"
"S2 - S2 SIXTEENTH STREET  (108)","S2"
"S2 - S2 SIXTEENTH STREET  (108)","S2c3"
"S2 - S2 SIXTEENTH STREET  (108)","S2c4"
"S2 - S2 SIXTEENTH STREET  (108)","S2c5"
"S2 - S2 SIXTEENTH STREET  (108)","S2cv1"
"S2 - S2 SIXTEENTH STREET  (108)","S2cv3"
"S2 - S2 SIXTEENTH STREET  (108)","S2v1"
"S2 - S2 SIXTEENTH STREET  (108)","S2v2"
"S2 - S2 SIXTEENTH STREET  (108)","S2v3"
"S2 - S2 SIXTEENTH STREET  (108)","S2v5"
"S35 - S35 SOUSA MIDDLE SCH  (539)","S35"
"S4 - S4 SIXTEENTH STREET  (108)","S4"
"S41 - S41 SPINGARN HI SCH   (540)","S41"
"S4 - S4 SIXTEENTH STREET  (108)","S4c"
"S4 - S4 SIXTEENTH STREET  (108)","S4cv1"
"S4 - S4 SIXTEENTH STREET  (108)","S4v1"
"S80 - S80 SPRINGFIELD CIRCULATOR (6","S80"
"S9 - S9 16TH ST LIMITED(112)","S9"
"S91 - S91 SPRINGFIELD CIRCULATOR (6","S91"
"SH99 - SH99 SHEP PKWY OPERATOR SHUT","SH99"
"T18 - T18 ANNAPOLIS ROAD    (9)","T18"
"T18 - T18 ANNAPOLIS ROAD    (9)","T18v1"
"T2 - T2 RIVER ROAD        (102)","T2"
"U2 - U2 MINN AVE-ANAC     (134)","U2"
"U4 - U4 SHER RD-RIV TERR  (78)","U4"
"U4 - U4 SHER RD-RIV TERR  (78)","U4c"
"U5 - U5 MAYFAIR-MARS HGTS (135)","U5"
"U5 - U5 MAYFAIR-MARS HGTS (135)","U5cv3"
"U5 - U5 MAYFAIR-MARS HGTS (135)","U5v2"
"U6 - U6 MAYFAIR-MARS HGTS (135)","U6"
"U6 - U6 MAYFAIR-MARS HGTS (135)","U6c"
"U6 - U6 MAYFAIR-MARS HGTS (135)","U6cv2"
"U6 - U6 MAYFAIR-MARS HGTS (135)","U6cv4"
"U6 - U6 MAYFAIR-MARS HGTS (135)","U6v2"
"U8 - U8 CAP HTS-BENN HTS  (44)","U8"
"U8 - U8 CAP HTS-BENN HTS  (44)","U8c"
"U8 - U8 CAP HTS-BENN HTS  (44)","U8cv1"
"U8 - U8 CAP HTS-BENN HTS  (44)","U8v1"
"V12 - V12 DIST HTS-SUITLAND(790)","V12"
"V14 - V14 DIS HTS-SEAT PLEA (38)","V14"
"V14 - V14 DIS HTS-SEAT PLEA (38)","V14c"
"V14 - V14 DIS HTS-SEAT PLEA (38)","V14v1"
"V15 - V15 DIS HTS-SEAT PLEA (38)","V15"
"V15 - V15 DIS HTS-SEAT PLEA (38)","V15c"
"V5 - V5 FX VILL-LENF PLAZ (57)","V5"
"V7 - V7 MINN AVE-M STREET (114)","V7"
"V7 - V7 MINN AVE-M STREET (114)","V7c"
"V7 - V7 MINN AVE-M STREET (114)","V7v1"
"V8 - V8 MINN AVE-M STREET (114)","V8"
"V9 - V9 MINN AVE-M STREET (114)","V9"
"W13 - W13 BOCK ROAD         (580)","W13"
"W13 - W13 BOCK ROAD         (580)","W13c"
"W13 - W13 BOCK ROAD         (580)","W13v1"
"W14 - W14 BOCK ROAD         (580)","W14"
"W15 - W15 CAMP SPRINGS-INDIAN HEAD ","W15"
"W19 - W19 INDIAN HEAD EXP (645)","W19"
"W19 - W19 INDIAN HEAD EXP (645)","W19v1"
"W19 - W19 INDIAN HEAD EXP (645)","W19v2"
"W2 - W2 UNITED MED CTR-ANAC(158)","W2"
"W2 - W2 UNITED MED CTR-ANAC(158)","W2c"
"W2 - W2 UNITED MED CTR-ANAC(158)","W2cv1"
"W2 - W2 UNITED MED CTR-ANAC(158)","W2v1"
"W2 - W2 UNITED MED CTR-ANAC(158)","W2v2"
"W2 - W2 UNITED MED CTR-ANAC(158)","W2v3"
"W2 - W2 UNITED MED CTR-ANAC(158)","W2v4"
"W2 - W2 UNITED MED CTR-ANAC(158)","W2v5"
"W3 - W3 UNITED MED CTR-ANAC(158)","W3"
"W3 - W3 UNITED MED CTR-ANAC(158)","W3v1"
"W45 - W45 WILSON HI SCH     (550)","W45"
"W47 - W47 WILSON HI SCH     (550)","W47"
"W4 - W4 DEANWOOD-ALAB AVE (95)","W4c"
"W4 - W4 DEANWOOD-ALAB AVE (95)","W4v1"
"W5 - W5 ANAC-FORT DRUM    (582)","W5"
"W6 - W6 GARFELD-ANAC LOOP (15)","W6"
"W6 - W6 GARFELD-ANAC LOOP (15)","W6v1"
"W8 - W8 GARFELD-ANAC LOOP (15)","W8"
"W8 - W8 GARFELD-ANAC LOOP (15)","W8c"
"W8 - W8 GARFELD-ANAC LOOP (15)","W8v1"
"W99 - W99 WEST OX EMPLOYEE SHUT(515","W99"
"W99 - W99 WEST OX EMPLOYEE SHUT(515","W99v1"
"X1 - X1 BENNING ROAD      (151)","X1"
"X2 - X2 BENNING RD-H ST   (14)","X2"
"X2 - X2 BENNING RD-H ST   (14)","X2vS1"
"X2 - X2 BENNING RD-H ST   (14)","X2vS2"
"X2 - X2 BENNING RD-H ST   (14)","X2vS3"
"X3 - X3 BENNING ROAD      (151)","X3"
"X8 - X8 MARYLAND AVENUE   (25)","X8"
"X9 - X9 BENNING RD-H ST LTD(11)","X9"
"Y5 - Y5 GEORGIA AVE-MD  (53)","Y5"
"Y5 - Y5 GEORGIA AVE-MD  (53)","Y5c"
"Y7 - Y7 GEORGIA AVE-MD  (53)","Y7"
"Y7 - Y7 GEORGIA AVE-MD  (53)","Y7c"
"Y7 - Y7 GEORGIA AVE-MD  (53)","Y7cv1"
"Y7 - Y7 GEORGIA AVE-MD  (53)","Y7v1"
"Y8 - Y8 GEORGIA AVE-MD  (53)","Y8"
"Y8 - Y8 GEORGIA AVE-MD  (53)","Y8c"
"Y9 - Y9 GEORGIA AVE-MD  (53)","Y9"
"Y9 - Y9 GEORGIA AVE-MD  (53)","Y9v1"
"Z11 - Z11 GRNCASTLE-BRG CHANEY EXP ","Z11"
"Z11 - Z11 GRNCASTLE-BRG CHANEY EXP ","Z11v1"
"Z13 - Z13 GRNCASTLE-BRG CHANEY EXP ","Z13"
"Z29 - Z29 LAUREL-BURTONSVILL EXP (1","Z29"
"Z29 - Z29 LAUREL-BURTONSVILL EXP (1","Z29v1"
"Z29 - Z29 LAUREL-BURTONSVILL EXP (1","Z29v2"
"Z2 - Z2 COLESVILLE - ASHTON     (30","Z2v2"
"Z2 - Z2 COLESVILLE - ASHTON     (30","Z2v4"
"Z2 - Z2 COLESVILLE - ASHTON     (30","Z2v5"
"Z2 - Z2 COLESVILLE - ASHTON     (30","Z2vS"
"Z6 - Z6 CALVERTON-WESTFARM  (146)","Z6"
"Z6 - Z6 CALVERTON-WESTFARM  (146)","Z6c"
"Z6 - Z6 CALVERTON-WESTFARM  (146)","Z6v1"
"Z8 - Z8 FAIRLAND          (147)","Z8"
"Z8 - Z8 FAIRLAND          (147)","Z8c"
"Z8 - Z8 FAIRLAND          (147)","Z8v1"
"Z8 - Z8 FAIRLAND          (147)","Z8v2"
"Z8 - Z8 FAIRLAND          (147)","Z8v3"
"Z8 - Z8 FAIRLAND          (147)","Z8v4"
"Z8 - Z8 FAIRLAND          (147)","Z8v5"
"Z8 - Z8 FAIRLAND          (147)","Z8v9"
"Z9 - Z9 LAUREL-BURTONSVILL EXP (104","Z9"
"Z9 - Z9 LAUREL-BURTONSVILL EXP (104","Z9c"
"Z9 - Z9 LAUREL-BURTONSVILL EXP (104","Z9v1"
"Z9 - Z9 LAUREL-BURTONSVILL EXP (104","Z9v2"
